Titulo,Autor,Ano
А снег идёт,,
Бомбардировщики,,
Вальс расставания,Я.Френкель / К.Ваншенкин,1965
Весна идёт,,
Все стало вокруг голубым и зелёным,,
В парке Чаир,,
"Где же вы теперь, друзья однополчане",А. Фатьянов / В. Соловьёв-Седой,1947
Главное ребята сердцем не стареть,А. Пахмутова / С. Гребенников / Н. Добронравов,1962
"Гори, гори, моя звезда",,
Да разве сердце позабудет,,
Джон Грей,,
Дорогие мои москвичи,,
Журавли,Я.Френкель / Р.Гамзатов / Н.Гребнев,1965
Закон Архимеда наоборот,,
Зима,,
Колыбельная,,
Ландыши,,
Луна,,
Любимый город,Н. Богословский / Е. Долматовский,
Люблю / Вдыхая розы аромат,,
Мишка с куклой,,
Нам нужна одна победа,Б. Окуджава,
Песенка о медведях,,
Песня о Москве (Лучший город земли),,
Пой мне,,
Портрет,,
Радостный день,,
Романс,,
Сердце / Как много девушек хороших,,
Старый рояль,,
Уходит вечер,,
Цветущий Май,,
Шаланды,,
Эти глаза напротив,,
Я шагаю по Москве,,
12th Street Rag,Euday L. Bowman,1914
26 – 2,John Coltrane,1960
42nd Street,Harry Warren / Al Dublin,1933
500 Miles High,Chick Corea / Neville Potter,1972
502 Blues,Jimmy Rowles,1958
52nd Street Theme,Th. Monk,1944
9:20 Special,Earle Warren / Jack Palmer / William Engvick,1941
"Beautiful Friendship, A",Donald Kahn / Stanley Styne,
A Bientot,Billy Taylor,1988
A Chicken Ain’t Nothing But A Bird,,
A Felicidade,,
A Fine Romance,,
A Foggy Day,,
A Lot of Livin’ to Do,Charles Strouse / Lee Adams,
A Night in Tunisia,,
A Smooth One,,
A Song for Nicholas,,
A Sound For Sore Ears,,
A Sunbonnet Blue,,
A Time For Love,Johnny Mande / Paul Francis Webster,1966
"A-Tisket, A-Tasket",,
About A Quarter To Nine,Harry Warren / Al Dubin,1935
Ac-Cent-Tchu-Ate The Positive,Harold Arlen / Johnny Mercer,1944
Ac-Dc Current,Benny Goodman / Lionel Hampton / Charlie Christian,1937
Ace in the Hole,Cole Porter,1941
Across The Alley From The Alamo,Joe Greene,1946
Adagio,,
Adam`s Apple,Wayne Shorter,1966
Africa,John Coltrane,1961
African Queen,Horace Silver,1966
Afro Blue,Mongo Santamaria,1959
Afro Centric,Joe Henderson,
After You`ve Gone,"Turner Layton, Henry Creamer",1918
Afternoon In Paris,John Lewis,1949
Água de Beber,,
Ah-Leu-Cha (duo),,
Ah-Leu-Cha,,
Ain`t Misbehavin,,
Ain’t Nobody’s Bizness If I Do,Porter Grainger / Everett Robbins,1922
Ain`t She Sweet,,
Airegin,,
Airmail Special,,
Aisha,,
Alcoholic Blues,Albert Von Tilzer / Edward Laska,1919
Alexander`s Ragtime Band,,
Alfie,,
Alfie`s Theme,,
Alice In Wonderland,,
All About Ronnie,,
All Blues,,
All God’s Chillun Got Rhythm,,
All My Tomorrows,,
All Of Me,,
All Of You,,
All Or Nothing At All,,
All The Things You Are,Jerome Kern / Oscar Hammerstein II,1939
All Too Soon,,
Almost like being in love,,
Alone Together,,
Along Came Betty,,
Always And Forever,,
Always On My Mind,,
Am I Blue,,
Amapola,,
Amazing Grace,,
Among My Souvenirs,,
An Old Water Mill,Jack Scholl / Charles Tobias / Murray Mencher,1934
Ana Maria,,
And On The Third Day,,
Angel Eyes,,
Angelica (Purple Gazelle),,
"Answer Me, My Love",Gerhard Winkler / Carl Sigman,1952
Anthropology,,
Any Time,,
Anything Goes,Cole Porter,1934
Apple Core,,
April In Paris,Vernon Duke / E.Y. Harburg,1932
Aquarela do Brasil,,
Are You Real,Benny Golson,1959
Armando’s Rhumba,,
As Long as I Live,,
As Time Goes By,Herman Hupfeld,1931
At the Georgia Camp Meeting,,
At The Jazz Band Ball,,
Au Privave,Charlie Parker,1951
Autumn in NY,,
Autumn Leaves,Joseph Kosma / Johnny Mercer,1945
Avalon,,
Baby What You Want Me To Do,,
"Baby, won`t you please come home",,
Badinerie,,
Barbados,,
Basin Street Blues,,
Beale Street Blues,,
Beautiful Love,,
Bebop,,
Bei Mir Bist Du Shoen,,
Bernie’s Tune,Bernie Miller / Jerry Leiber / Mike Stoller,1952
Bésame Mucho,Consuelo Velázquez,1940
Between The Devil And The Deep Blue Sea,,
Bewitched,,
Beyond the Sea,Charles Trenet / Jack Lawrence / Albert Lasry,1946
Bidin’ My Time,George Gershwin / Ira Gershwin,1930
Bill Bailey,,
Billie`s bounce,,
Bird Alone,,
"Birth of the Blues, The",,
Bittersweet,,
Black and Blue,,
Black Orpheus,,
Blame It on My Youth,,
Bloomdido,,
Blue Bossa,,
Blue Drug,,
Blue Monk,,
Blue Moon,,
Blue Room,,
Blue Skies,,
Blueberry Hill,,
Blues For Dixie,,
Blues March,Benny Golson,1958
Blues My Naughty Sweetie Gives To Me,,
Bluesette,,
Bluff,,
Body and Soul,,
Bohemia After Dark,,
Bop-Be,,
Bourbone Street Parade,,
Brain Cloudy Blues,,
Brazil (Aquarela do Brasil),Ary Barroso / Bob Russell,1939
"Brigas, Nunca Mais",,
Buddy Bolden Blues,,
But Beautiful,Johnny Burke / Jimmy Van Heusen,1947
But Not For Me,George Gershwin / Ira Gershwin,1930
By a Waterfall,,
Bye Bye Blackbird,,
Bye Bye Blues,,
C Jam Blues,,
Cabaret,,
Call Me Irresponsible,,
Can Can,J.Offenbach,
Candy,,
Caravan,Juan Tizol / Duke Ellington / Irving Mills,1936
Careless Love,,
Centerpiece,,
Ceora,,
C`est Si Bon,,
Chameleon,Herbie Hancock / Paul Jackson / Harvey Mason / Bennie Maupin,1973
Chattanooga Choo-Choo,,
Cheek To Cheek,,
Chelsea Bridge,Billy Strayhorn,1941
Cherokee,,
Cherry,,
Cheryl,,
Chi Chi,,
Chicago,,
Child Is Born,Thad Jones,1969
China Boy,,
"Chinatown, My Chinatown",,
Choo Choo Ch’Boogie,,
Chovendo Na Roseira,,
Christopher Columbus,,
Clarinet Marmalade,,
Close Enough for Love,,
Close To You (They Long To Be),Burt Bacharach / Hal David,1970
Close Your Eyes,,
Come Fly with Me,,
Come Rain or Come Shine,Johnny Mercer / Harold Arlen,1946
Come Sunday,Duke Ellington,1943
Comin` In On a Wing and a Prayer,,
Con Alma,,
Confirmation,,
Cool Blues,,
Corcovado,,
"Corinne, Corinna",,
Countdown,,
Cow-Cow Boogie,,
Crazeology,,
Cry Me a River,,
Daahoud,,
Dardanella,,
Darkness On The Delta,,
Darktown Strutters Ball,,
Darn That Dream,,
Dat Mistige Rooie Beest,,
De Lachende Dwerg,,
Deed I Do,,
Deep Purple,,
Del Sasser,,
Der Pariser Tango,,
Desafinado,,
Detour Ahead,,
Dig-a-dig-a-doo,,
Dinah,,
Dindi,Antônio Carlos Jobim / Aloysio de Oliveira,1959
Do Nothing till You Hear from Me,,
Do You Know What It Means To Miss New Orleans,,
Doctor Jazz,,
Dolphin Dance,,
Domino,Louis Ferrari / Jacques Plante / Don Raye,1950
Donna Lee,,
Don`t Be That Way,,
Don’t Blame Me,,
Don’t Fence Me In,,
Don’t Get Around Much Anymore,Duke Ellington / Bob Russell,1940
Don’t Know Why,,
Don’t Let The Sun Catch You Cryin’,,
"Don’t Worry, Be Happy",,
Down By The Riverside,,
Doxy,,
Dream a Little Dream of Me,,
Dream Dancing,Cole Porter,1941
Drop Me Off in Harlem,,
E.S.P.,Wayne Shorter,1964
Early Autumn,Ralph Burns / Woody Herman / Johnny Mercer,1949
Ease Away Walk,Benny Golson,1983
East of the Sun,,
Easy Living,Ralph Rainger / Leo Robin,1937
Ebb Tide,,
Eine Kleine Nachtmusik,,
Elizete,,
Elmer’s Tune,,
Embraceable You,,
Emily,,
Emmanuelle,,
Epistrophy,Thelonious Monk / Kenny Clarke,1941
Estate,,
Et si tu n’existais pas,,
Europa (Earth’s Cry Heaven’s Smile),,
Every Day I Have The Blues,,
Everybody Loves My Baby,,
Everybody’s Song But My Own,,
Everything But You,,
Everything Happens to Me,Matt Dennis / Tom Adair,1940
Ev’ry Time We Say Goodbye,,
Ev’rything I Love,,
Exactly Like You,,
Faithful Hussar,,
Fascinating Rhythm,,
Fee-Fi-Fo-Fum,,
Feeling Good,,
Feelings,Morris Albert / Louis Gaste,1974
Five Brothers,Gerry Mulligan,
Фиксики,,
Flamingo,Ted Grouya / Edmund Anderson,1940
Flat Foot Floogie (with a Floy Floy),,
Fly Me To The Moon,Bart Howard,1954
My Foolish Heart,1949  Victor Young / by Ned Washington,
Fools Rush In,,
Footprints,,
For All We Know,,
For Heaven’s Sake,,
Forest Flower,,
Four Brothers,,
Four,,
Freddie Freeloader,Miles Davis,1959
Freight Trane,Tommy Flanagan,1958
Frim-Fram Sauce,,
Гадалка,М. Дунаевский / Л. Дербенёв,
"Gee Baby, Ain`t I Good To You",,
Georgia On My Mind (traditional),,
Georgia On My Mind,,
Get Out of Town,,
Getting Some Fun Out Of Life,,
Giant Steps,,
Give Me The Simple Life,,
Go Down Moses,,
God Bless the Child,Billie Holiday / Arthur Herzog Jr.,1939
Golden Earrings,,
Gone with the Wind,,
Good Bait,,
Good Morning Heartache,,
Goodbye,,
Goody Goody,,
Goofus,,
Gotta Get Some Sleep,,
Groove Juice Special,,
Groovin’ High,,
Hackensack,,
Half Nelson,,
Hallelujah,,
Harlem Nocturne,,
Have You Met Miss Jones?,,
"Hello, Dolly",,
Here`s That Rainy Day,,
Hey Jude,,
Hindustan,,
Historia de un Amor,,
Hit That Jive Jack,,
Hit the Road Jack,,
Honeysuckle Rose,,
Hot House,,
How About You ?,,
How Deep Is the Ocean?,,
How Do You Say Auf Wiedersehen?,,
How High The Moon,,
How Insensitive,,
How Little We Know,,
I Almost Lost My Mind,,
I Can’t Believe That You’re In Love With Me,,
I Can`t Get Started,,
I Can`t Give You Anything But Love,,
I Concentrate on You,,
I Could Write a Book,,
I Cover the Waterfront,Johnny Green / Edward Heyman,1933
I Didn’t Know About You,,
I Didn’t Know What Time It Was,,
I Don’t Want to Set the World on Fire,,
I Fall in Love Too Easily,,
I Get a Kick Out of You,Cole Porter,1934
I Get Along Without You Very Well,,
I Got it Bad and That Ain’t Good,,
I Got Rhythm,,
I Guess I’ll Hang My Tears Out to Dry,,
I Know That You Know,Vincent Youmans / Anne Caldwell,1926
I Know Why (And So Do You),,
I left my heart in San Francisko,,
I Let a Song Go Out of My Heart,Duke Ellington / Irving Mills / Henry Nemo / John Redmond,1938
I Love Paris,,
I Love You,Cole Porter,1944
"I Loves You, Porgy",George Gershwin / Ira Gershwin / DuBose Heyward,1935
I Mean You,Thelonius Monk / Coleman Hawkins,1946
I Only Have Eyes for You,Harry Warren / Al Dubin,1934
I Remember Clifford,Benny Golson,1957
I Thought About You,Jimmy Van Heusen / Johnny Mercer,1939
I Wanna Be Loved By You,,
I Want A Roof Over My Head,,
I Was Doing All Right,,
I Wish I Knew,,
I Wish You Love (Que reste-t-il de nos amours?),,
I Wished on the Moon,,
I Won’t Dance,,
Ice Cream,,
If I Had You,,
If I Love Again,Ben Oakland / J. P. Murray,1933
If I Should Lose You,,
If I Were a Bell,,
If You Nebver Come to Me ( Inútil Paisagem ),,
I’ll Be A Friend With Pleasure,,
I’ll Be Seeing You,,
I’ll Close My Eyes,,
I’ll Keep On Loving You,,
I’m a Fool to Want You,,
I’m Always Chasing Rainbows,Harry Carroll / Joseph McCarthy,1917
I’m An Errand Boy For Rhythm,,
I’m An Old Cowhand,,
I’m Beginning To See The Light,,
I’m Confessin’,,
I’m Crazy ‘Bout My Baby,,
I’m Getting Sentimental Over You,George Bassman / Ned Washington,1932
I`m Gonna Sit Right Down,,
I’m In The Mood For Love,Jimmy McHugh / Dorothy Fields,1935
I’m Just A Lucky So And So,,
I’m Nobody’s Baby,,
I’m Putting All My Eggs In One Basket,,
Imagination,Jimmy Van Heusel / Johnny Burke,1939
Impressions,,
In a Mellow Tone,,
In a Sentimental Mood,,
In a Shanty in Old Shanty Town,Ira Schuster / Jack Little / Joe Young,1932
In the mood,,
Indiana,,
Infant Eyes,,
Interplay,,
Invitation,,
Is It True What They Say About Dixie,,
Is You Is or Is You Ain’t My Baby,,
Isn’t She Lovely,,
It Could Happen to You,,
It don`t mean a thing,,
It Had Better Be Tonight (Meglio stasera),,
It had to be you,,
It’s All Your Fault,,
It’s Impossible,Armando Manzanero / Perry Como,1968
It’s Only A Paper Moon,,
It’s The Talk Of The Town,Jerry Livingston / Marty Symes / Al J. Neiburg,1933
I`ve found a new baby,,
I’ve Got A Feeling I’m Falling,,
I’ve Got The World On A String,,
I`ve got you under my skin,,
I’ve Grown Accustomed To Her Face,Frederick Loewe / Alan Jay Lerner,1956
Ja-da,,
Java Jive,,
Jazz Me Blues,,
Je Veux (Zaz),Kerredine Soltani / Tryss,2010
Jeepers Creepers,,
Jeeves & Wooster,,
Jersey Bounce,,
Jim,,
Jingle Bell Rock,,
Jingle Bells,,
Joy Spring,Clifford Brown / Jon Hendricks,1954
Jumpin’ With Symphony Sid,,
Just a Closer Walk with Thee,Traditional,
Just Friends,,
Just in Time,,
Just the Two of Us,,
Just The Way You Are,,
"Just You, Just Me",,
Key To The Highway,,
Killer Joe,,
Killing Me Softly with His Song,Charles Fox / Norman Gimbel /Lori Lieberman,1971
Klactoveesedstene,,
Knock Me A Kiss,,
L-O-V-E,,
La Jouet,,
La Vie En Rose,,
Lady Be Good,,
Lady Bird (Miles Davis version),,
Lady Bird (original version),,
Lady Bird,,
Last Waltz,Les Reed / Barry Mason,1967
Laura,,
Lazy River,,
Let It Snow,Jule Styne / Sammy Cahn,1945
Let’s Call The Whole Thing Off,,
Let’s Face The Music And Dance,,
Let’s Fall In Love,,
Libertango,Astor Piazzolla,1974
Light Blue,,
Like Someone in Love,,
Li’l Darlin’,,
Limbo Jazz,,
Limehouse Blues,,
Line For Lyons,Gerry Mulligan,1964
Linger Awhile,,
Little B’s Poem,Bobby Hutcherson,
Lonely Woman,,
Lotus Blossom (Kenny Dorham),,
Lotus Blossom,,
Love For Sale,,
Love Is Here to Stay,,
Love Is Just Around the Corner,,
Love me or leave me,,
Love Theme from The Godfather,,
Love Walked In,,
"Lover, Come Back To Me",,
Lover Man,,
Lover,Richard Rodgers / Lorenz Hart,1932
Lullaby of birdland,,
Lullaby of Broadway,Harry Warren / Al Dubin,1935
Lulu’s Back In Town,,
Lush Life,Billy Strayhorn,1933–1936
Mack the knife,Kurt Weill / Bertolt Brecht,1928
Makin` Whoopee,Gus Khan / Walter Donaldson,1928
Mame,Jerry Herman,1955
Manhã de Carnaval,,
Margie,Con Conrad / J. Russel Robinson / Benny Davis,1920
Meditation,Antônio Carlos Jobim / Newton Mendonça,1962
