Titulo,Autor,Ano
Mein Herr from Cabaret,Fred Ebb / John Kander,1972
Memories of you,Eubie Blake / Andy Razaf,1930
"Mercy, Mercy, Mercy",,
Ми-ми-мишки,,
Midnight Sun,Lionel Hampton / Sonny Burke / Johnny Mercer,1947
Minor Mood,Yusef Lateef,1957
Minor Swing,Django Reinhardt / Stéphane Grappelli,1937
Minority,Gigi Gryce,1953
Miss Otis Regrets,Cole Porter,1934
Mississippi Delta Blues,Jimmie Rodgers / Jack Neville,1933
Mister Sandman,Pat Ballard,1954
Misty Roses,,
Misty,Erroll Garner / Johnny Burke,1954
Molten Glass,,
Monk’s Dream,Thelonious Monk,1948
Mood Indigo,1930- Duke Ellington / Barney Bigard / Irving Mills,
Moon River,Henry Mancini / Johnny Mercer,1961
Moonglow,Will Hudson / Irving Mills / Eddie DeLange,1933
Moonlight in Vermont,John Blackburn / Karl Suessdorf,1944
Moonlight Serenade,Glenn Miller / Mitchell Parish,1939
More Than You Know,Vincent Youmans / Billy Rose / Edward Eliscu,1929
Muskrat Ramble,,
Mustang,Gennadiy Bondarev,1967
My Blue Heaven,Walter Donaldson / George A. Whiting,1927
My Cherie Amor,Stevie Wonder,1969
My favorite things,Richard Rodgers / Oscar Hammerstein II,1959
My Funny Valentine,Richard Rodgers / Lorenz Hart,1937
My Heart Stood Still,Richard Rodgers / Lorenz Hart,1927
My Ideal,Richard A. Whiting / Newell Chase /Leo Robin,1930
My Little Suede Shoes,,
My Man’s Gone Now,George Gershwin / DuBose Heyward,1935
My Melancholy Baby,Ernie Burnett / George A. Norton,1912
My One and Only Love,Guy Wood / Robert Mellin,1952
My Romance,Lorenz Hart / Richard Rodgers,1935
My Shining Hour,Harold Arlen / Johnny Mercer,1943
My Ship,Kurt Weill / Ira Gershwin,1941
My Way,Claude François / Gilles Thibaut / Jacques Revaux / Paul Anka,1969
My Window Faces The South,A. Silver / M. Parish / J. Livingstone,1933
Naima,John Coltrane,1959
Namely You,Gene DePaul / Johnny Mercer,1956
Nancy (with the Laughing Face),Jimmy Van Heusen / Phil Silvers,1942
Nardis,Miles Davis,1958
Nature Boy,Eden Ahbez,1948
Nearness,Bob Gillis,
Nefertiti,,
"New York, New York",John Kander / Fred Ebb,1977
Nica’s Dream,Horace Silver,1954
Nice Work If You Can Get It,,
Night and day,Cole Porter,1932
No Moon at All,,
No More Blues,Antonio Carlos Jobim / Jon Hendricks / Jessie Cavanaugh / Vinicius DeMoraes,1957
No Regrets,,
Nobody Else but Me,,
Not Like This,,
Nothing’s Gonna Change My Love for You,Michael Masser / Gerry Goffin,1984
Now’s the Time,Charlie Parker,1945
Nuages,Django Reinhardt,1940
O Grande Amor,Antonio Carlos Jobim / Vinicius DeMoraes,1963
Oblivion,Ástor Piazzolla,1982
Ode To A Flugelhorn,Clark Terry,1965
Offshore,Booker Little,
Old Devil Moon,,
Old Fashioned Love,James P. Johnson / Cecil Mack,1923
Old Folks,,
Oleo,Sonny Rollins,1954
On a Clear Day (You Can See Forever),,
On a Slow Boat to China,,
On Green Dolphin Street,,
On The Atchison Topeka And The Santa Fe,Harry Warren / Johnny Mercer,1945
On the Street Where You Live,Frederick Loewe / Alan Jay Lerner,1956
On The Sunny Side Of The Street,Jimmy McHugh / Dorothy Fields,1930
Once I Loved (O Amor Em Paz),Antônio Carlos Jobim / Vinícius de Moraes / Ray Gilbert,1960
Once in a While,Michael Edwards / Bud Green,1937
One Note Samba,Antônio Carlos Jobim / Newton Mendonça / Jon Hendricks,1960
Only Trust Your Heart,Benny Carter / Sammy Cahn,1964
Only You,,
Opus One,Sy Oliver / Sid Garris,1943
Out Of Nowhere,Johnny Green / Edward Heyman,1931
Over The Rainbow,Harold Arlen / E.Y. Harburg,1939
Padam Padam (Edith Piaf),Norbert Glanzberg / Henri Contet,1951
Palm Springs Jump,Slim Gaillard,1942
Parisian Thoroughfare,Earl “Bud” Powell,1951
Park Avenue Petite,,
"Paroles, paroles",,
Passion Flower,,
Peace,,
Pee Wee,,
Pennies from Heaven,,
Pensativa,,
Perdido,Juan Tizol / Ervin Drake / Hans Lengsfelder,1941
Perfidia – (Вернись),Alberto Domínguez / Г. Регистан,
"Perhaps, Perhaps, Perhaps",Osvaldo Farrés,1947
Песенка про водевиль,М. Дунаевский / Л. Дербенёв,
Petit Fleur,Sidney Bechet,1952
Please Don’t Talk About Me When I’m Gone,,
Poinciana,Nat Simon / Buddy Bernier,1936
Polka Dots and Moonbeams,,
Por una Cabeza,Carlos Gardel / Alfredo Le Pera,1935
Portrait of Jennie,,
Potato Chips,Slim Gaillard,
Prelude in E Minor,,
Prelude to a Kiss,Duke Ellington / Irving Gordon / Irving Mills,1938
Prince Albert,Kenny Dorham,1955
Prisoner Of Love,Russ Columbo / Clarence Gaskill / Leo Robin,1931
Put on a Happy Face,,
Puttin on the Ritz,Irving Berlin,1927
"Quando, Quando, Quando",Tony Renis / Alberto Testa,1962
Quasimodo,,
Rag Mop,Johnnie Lee Wills / Deacon Anderson,1949
Ray’s Idea,Raymond Brown / Walter Fuller,
Recado Bossa Nova (The Gift),,
Red Roses for a Blue Lady,Sid Tepper / C. Bennett,1948
Reflections,,
Right Or Wrong,Arthur Sizemore /Paul Biese / Haven Gillespie,1921
Robbin’s Nest,Illinois Jacques / Sir Charles Thompson,1947
Rose Room,Art Hickman / Harry Williams,1917
Rosetta,Earl Hines / Henri Wood,1933
Round Midnight,Thelonius Monk / Bernie Hanighen,1943
Route 66,Bobby Troup,1946
Royal garden blues,Clarence Williams / Spencer Williams,1919
"Ruby, My Dear",Thelonious Monk,1945
Russian Lullaby,Irving Berlin,1927
Salute To Bandbox,Gigi Gryce / Clifford Brown,1958
Samba De Orfeu,Luiz Bonfá,1959
Samba do Avião,,
Santa Claus Is Comin’ to Town,,
Satin Doll,Duke Ellington / Billy Strayhorn /Johnny Mercer,1953
Scotch and Soda,Dave Guard,1958
Scrapple from the Apple,Charlie Parker,1947
Second Line Parade,Traditional,
Sent For You Yesterday,William ‘Count’ Basie / Eddie Durham / James Andrew Rushing,1938
Sentimental Journey,Les Brown / Ben Homer,1944
September Song,Kurt Weill / Maxwell Anderson,1938
Shape of my heart,,
Shine,Ford Dabney / Cecil Mack / Tin Pan Alley / Lew Brown,1910
Shoo Shoo Baby,Phil Moore,1943
"Sing, Sing, Sing",Louis Prima,1936
Sister Sadie,,
Skylark,Johnny Mercer / Hoagy Carmichael,1942
Sleepy Time Down South,Clarence Muse / Leon René / Otis René,1931
Smok Gets In Your Eyes,Otto Harbach / Jerome Kern,1933
Smoke on the Water,Ritchie Blackmore / Ian Gillan / Roger Glover / Jon Lord / Ian Paice,1971
Só Danço Samba,Antonio Carlos Jobim / Vinicius DeMoraes / Norman Gimbel,1962
"Softly, as in a Morning Sunrise",Sigmund Romberg / Oscar Hammerstein II,1928
Solid,Sonny Rollins,1956
Some of These Days,Shelton Brooks,1910
Somebody Stole My Gal,Leo Wood,1918
Someday My Prince Will Come,Frank Churchill / Larry Morey,1937
Someday (You’ll Be Sorry),Louis Armstrong,1955
Someday (You’ll Want Me to Want You),Jimmy Hodges,1940
Sometime Ago,Sergio Mihanovitch,1962
Sophisticated Lady,Duke Ellington / Irving Mills / Mitchell Parish,1932
Soul Bossa Nova,Quincy Jones,1962
Soul Eyes,Mal Waldron,1957
Spain,,
Speak Low,Kurt Weill / Ogden Nash,1943
Splanky,Neal Paul Hefti,1950
S’posin’,Andy Razaf / Paul Denniker,1929
St. James Infirmary,Don Redman / Irving Mills,1928
St Louis Blues,W. C. Handy,1914
St.Thomas,Sonny Rollins,1956
Stablemates,Benny Golson,1955
Stardust,Hoagy Carmichael,1927
Stars Fell on Alabama,Frank Perkins / Mitchell Parish,1934
Stella by Starlight,Victor Young,1944
Stompin At The Savoy,Edgar Sampson,1933
Stormy Weather,,
Straighten Up And Fly Right,Nat King Cole / Irving Mills,1943
Stranger on the Shore,,
Strangers in the Night,Bert Kaempfert / Charles Singleton / Eddie Snyder,1966
Struttin` With Some Barbeque,Lillian Hardin Armstrong / Don Raye,1928
Summer Samba,Marcos Valle / Norman Gimbel / Paulo Sérgio Valle,1964
Summertime,George Gershwin / DuBose Heyward / Ira Gershwin,1935
Sunny,Bobby Hebb,1966
Sway,Luis Demetrio / Norman Gimbel,1953
Sweet Georgia Brown,Ben Bernie / Maceo Pinkard / Kenneth Casey,1925
Sweet Lorraine,Cliff Burwell / Mitchell Parish,1928
Sweet Sue – Just You,Victor Young / Will J. Harris,1928
Swing 42,Django Reinhardt,
Swing That Music,Louis Armsrong / Horace Gerlach,1936
Take Five,Paul Desmond,1959
Take The “A” Train,Billy Strayhorn / Joya Sherrill / Lee Gaines,1939
Taking A Chance On Love,Vernon Duke / John La Touche / Ted Fetter,1940
Tea for two,Vincent Youmans / Irving Caesar,1924
Teach Me Tonight,Gene De Paul / Sammy Cahn,1953
Teaneck,Nat Adderley,
Tenderly,Walter Gross / Jack Lawrence,1946
That Chick’s Too Young To Fry,Tommy Edwards / Jimmy Hilliard,1945
That’s All,Alan Brandt / Bob Haymes,1952
The Christmas Song,,
Days Of Wine And Roses,Henry Mancini / Johnny Mercer,1962
The Duke,Dave Brubeck,1955
The Girl From Ipanema,Antônio Carlos Jobim / Vinícius de Moraes / Norman Gimbel,1963
The Good Life,Sacha Distel / Jack Reardon,1962
The Gypsy,B. Reed,
The Jody Grind,,
The Lady Is a Tramp,Richard Rodgers / Lorenz Hart,1937
The Man I Love,George Gershwin / Ira Gershwin,1924
The Man That Got Away,Harold Arlen / Ira Gershwin,1953
The Nearness Of You,Carmichael / Ned Washington,1937
The Party’s Over,Betty Comden / Adolph Green / Jule Styne,1956
The Preacher,Horace Silver,1955
The Shadow of Your Smile,Johnny Mandel / Paul Francis Webster,1965
The Shake of Araby,Ted Snyder / Harry B. Smith / Francis Wheeler,1921
The Touch of Your Lips,Ray Noble,1936
The Very Thought of You,Ray Noble,1934
The Way You Look Tonight,Jerome Kern / Dorothy Fields,1936
The world is waiting for the sunrise,Raymond Roberts / Gene Lockhart,1919
The World We Knew (Over and Over),,
Them There Eyes,Maceo Pinkard / Doris Tauber / William Tracey,1930
Theme for Ernie,Fred Lacey,
Then I’ll Be Happy,Cliff Friend / Lew Brown / Sidney Clare,1925
There Is No Greater Love,,
There will never be another you,1942- Harry Warren / Mack Gordon,
There’ll Be Some Changes Made,Benton Overstreet / Billy Higgins,1921
These Foolish Things,Jack Strachey / Harry Link / Eric Maschwitz,1935
They Call It Stormy Monday,Aaron Walker a.k.a. T-Bone Walker,1947
They Can’t Take That Away From Me,George Gershwin / Ira Gershwin,1937
Things Ain’t What They Used To Be,Mercer Ellington / Ted Persons,1942
This Love of Mine,Sol Parker / Henry Sanicola / Frank Sinatra,1941
This Masquerade,Leon Russell,1972
Three O’Clock in the Morning,Dorothy Terriss / Julian Robledo,1919
Till There Was You,Meredith Wilson,1950
Tin Roof Blues,George Brunies / Paul Mares / Ben Pollack / Leon Roppolo / Mel Stitzel / Walter Melrose,1923
Tombe la neige,Salvatore Adamo,1963
Too Many Tears,Harry Warren / Dublin,1932
"Toot, Toot, Tootsie (Goo’ Bye!)",Gus Kahn / Ernie Erdman / Danny Russo,1922
Triste,Antônio Carlos Jobim,1966
Tuxedo Junction,Erskine Hawkins / Bill Johnson / Julian Dash / Buddy Feyne,1939
Twelfth Street Rag,Euday L. Bowman,1914
Two for the Road,,
Улыбка,,
Un homme et une femme,,
Unchained Melody,,
Undecided,Sid Robin / Charlie Shavers,1938
Une vie d’amour,Georges Garvarentz / Charles Aznavour,1981
Unforgettable,Irving Gordon,1951
Up a Lazy River,Hoagy Carmichael / Sidney Arodin,1930
Up Jumped Spring,,
Va Bank,Henryk Kuzniak,1981
Veja Bem Meu Bem,,
Virgo,,
Visa från Utanmyra,,
Volare,,
Voyage,,
Walkin’ My Baby Back Home,Fred E. Ahlert / Roy Turk,1930
Washington & Lee Swing,Mark W. Sheafe / Thornton W. Allen / Clarence A. (Tod) Robbins,1910
Watermelon Man,,
Wave,Antonio Carlos Jobim,1967
Way down yonder in New Orleans,Joe Turner Layton / Henry Creamer,1922
"Well, You Needn’t",Thelonious Monk,1944
What a diff’rence a day made,María Grever / Stanley Adams,1934
What a Wonderful World,Bob Thiele / George David Weiss,1967
What Are You Doing the Rest of Your Life,Michel Legrand / Alan Bergman / Marilyn Bergman,1969
What Is This Thing Called Love,Cole Porter,1929
Whatever Lola wants,,
What`s New,Bob Hggart,
When I Fall In Love,Victor Young / Edward Heyman,1952
When I Grow Too Old To Dream,Sigmund Romberg / Oscar Hammerstein II,1934
When Sunny Gets Blue,,
When the Saints,Spiritual,
When Will the Blues Leave,Ornette Coleman,1958
When you`re smiling,Larry Shay / Mark Fisher / Joe Goodwin,1928
Whisper Not,Benny Golson / Leonard Feather,1956
White Christmas,,
Who Can I Turn To?,Anthony Newley / Leslie Bricusse,1964
Who walk in when I walk out,Al Goodhart / Al Hoffman / Ralph Freed,1933
Who`s Sorry Now,Ted Snyder / Bert Kalmar / Harry Ruby,1923
Why Don’t You Do Right,Kansas Joe McCoy / Herb Morand,1936
Willie the weeper,Walter Melrose / Grant Rymal / Marty Bloom,1904
Willow Weep for Me,Ann Ronell,1932
Windows,Chick Corea,1966
Whispering,Malvin Schonberger / John Schonberger,1920
Witchcraft,,
Wolverine blues,Jelly Roll Morton / Benjamin Franklin “Reb” Spikes / John Curry Spikes,1923
Yardbird Suite,Charlie Parker,1946
"Yes, Sir!",Walter Donaldson / Gus Kahn,1925
Yesterdays,Jerome Kern / Otto Harbach,1933
You Always Hurt The One You Love,Allan Roberts / Doris Fisher,1944
You Are The Sunshine of My Life,Stevie Wonder,1973
You Call Everybody Darling,Sam Martin / Ben Trace / Clem Watts,1946
You Can Depend On Me,Charles Carpenter / Louis Dunlap / Earl “Fatha” Hines,1931
You Don’t Know What Love Is,,
You Made Me Love You,James V. Monaco / Joseph McCarthy,1913
You Make Me Feel So Young,,
You Took Advantage Of Me,Richard Rodgers / Lorenz Hart,1928
You’d Be So Nice to Come Home To,Cole Porter,1942
You’ve Changed,Carl Fischer / Bill Carey,1942
