titulo,autor,ano,status,busca
Titulo,Autor,Ano,0,
А снег идёт,,,1,titulo
Бомбардировщики,,,1,titulo
Вальс расставания,Я.Френкель / К.Ваншенкин,1965,1,completa
Весна идёт,,,1,titulo
Все стало вокруг голубым и зелёным,,,1,titulo
В парке Чаир,,,1,titulo
"Где же вы теперь, друзья однополчане",А. Фатьянов / В. Соловьёв-Седой,1947,1,completa
Главное ребята сердцем не стареть,А. Пахмутова / С. Гребенников / Н. Добронравов,1962,1,completa
"Гори, гори, моя звезда",,,1,titulo
Да разве сердце позабудет,,,1,titulo
Джон Грей,,,1,titulo
Дорогие мои москвичи,,,1,titulo
Журавли,Я.Френкель / Р.Гамзатов / Н.Гребнев,1965,1,completa
Закон Архимеда наоборот,,,1,titulo
Зима,,,0,
Колыбельная,,,0,
Ландыши,,,1,titulo
Луна,,,1,titulo
Любимый город,Н. Богословский / Е. Долматовский,,1,completa
Люблю / Вдыхая розы аромат,,,0,
Мишка с куклой,,,1,titulo
Нам нужна одна победа,Б. Окуджава,,1,completa
Песенка о медведях,,,1,titulo
Песня о Москве (Лучший город земли),,,1,titulo
Пой мне,,,1,titulo
Портрет,,,1,titulo
Радостный день,,,1,titulo
Романс,,,1,titulo
Сердце / Как много девушек хороших,,,0,
Старый рояль,,,1,titulo
Уходит вечер,,,1,titulo
Цветущий Май,,,1,titulo
Шаланды,,,1,titulo
Эти глаза напротив,,,1,titulo
Я шагаю по Москве,,,1,titulo
12th Street Rag,Euday L. Bowman,1914,1,completa
26 – 2,John Coltrane,1960,1,completa
42nd Street,Harry Warren / Al Dublin,1933,1,completa
500 Miles High,Chick Corea / Neville Potter,1972,1,completa
502 Blues,Jimmy Rowles,1958,1,completa
52nd Street Theme,Th. Monk,1944,1,completa
9:20 Special,Earle Warren / Jack Palmer / William Engvick,1941,0,
"Beautiful Friendship, A",Donald Kahn / Stanley Styne,,1,completa
A Bientot,Billy Taylor,1988,1,completa
A Chicken Ain’t Nothing But A Bird,,,1,titulo
A Felicidade,,,1,titulo
A Fine Romance,,,1,titulo
A Foggy Day,,,1,titulo
A Lot of Livin’ to Do,Charles Strouse / Lee Adams,,1,completa
A Night in Tunisia,,,1,titulo
A Smooth One,,,1,titulo
A Song for Nicholas,,,0,
A Sound For Sore Ears,,,1,titulo
A Sunbonnet Blue,,,1,titulo
A Time For Love,Johnny Mande / Paul Francis Webster,1966,1,completa
"A-Tisket, A-Tasket",,,1,titulo
About A Quarter To Nine,Harry Warren / Al Dubin,1935,1,completa
Ac-Cent-Tchu-Ate The Positive,Harold Arlen / Johnny Mercer,1944,1,completa
Ac-Dc Current,Benny Goodman / Lionel Hampton / Charlie Christian,1937,1,completa
Ace in the Hole,Cole Porter,1941,1,completa
Across The Alley From The Alamo,Joe Greene,1946,1,completa
Adagio,,,1,titulo
Adam`s Apple,Wayne Shorter,1966,1,completa
Africa,John Coltrane,1961,1,completa
African Queen,Horace Silver,1966,1,completa
Afro Blue,Mongo Santamaria,1959,1,completa
Afro Centric,Joe Henderson,,1,completa
After You`ve Gone,"Turner Layton, Henry Creamer",1918,1,completa
Afternoon In Paris,John Lewis,1949,1,completa
Água de Beber,,,1,titulo
Ah-Leu-Cha (duo),,,1,titulo
Ah-Leu-Cha,,,1,titulo
Ain`t Misbehavin,,,1,titulo
Ain’t Nobody’s Bizness If I Do,Porter Grainger / Everett Robbins,1922,1,completa
Ain`t She Sweet,,,1,titulo
Airegin,,,1,titulo
Airmail Special,,,1,titulo
Aisha,,,1,titulo
Alcoholic Blues,Albert Von Tilzer / Edward Laska,1919,1,completa
Alexander`s Ragtime Band,,,1,titulo
Alfie,,,1,titulo
Alfie`s Theme,,,1,titulo
Alice In Wonderland,,,0,
All About Ronnie,,,1,titulo
All Blues,,,1,titulo
All God’s Chillun Got Rhythm,,,1,titulo
All My Tomorrows,,,1,titulo
All Of Me,,,1,titulo
All Of You,,,1,titulo
All Or Nothing At All,,,1,titulo
All The Things You Are,Jerome Kern / Oscar Hammerstein II,1939,1,completa
All Too Soon,,,1,titulo
Almost like being in love,,,1,titulo
Alone Together,,,1,titulo
Along Came Betty,,,1,titulo
Always And Forever,,,1,titulo
Always On My Mind,,,1,titulo
Am I Blue,,,1,titulo
Amapola,,,1,titulo
Amazing Grace,,,1,titulo
Among My Souvenirs,,,1,titulo
An Old Water Mill,Jack Scholl / Charles Tobias / Murray Mencher,1934,1,completa
Ana Maria,,,1,titulo
And On The Third Day,,,1,titulo
Angel Eyes,,,1,titulo
Angelica (Purple Gazelle),,,1,titulo
"Answer Me, My Love",Gerhard Winkler / Carl Sigman,1952,1,completa
Anthropology,,,0,
Any Time,,,1,titulo
Anything Goes,Cole Porter,1934,1,completa
Apple Core,,,1,titulo
April In Paris,Vernon Duke / E.Y. Harburg,1932,1,completa
Aquarela do Brasil,,,1,titulo
Are You Real,Benny Golson,1959,1,completa
Armando’s Rhumba,,,1,titulo
As Long as I Live,,,1,titulo
As Time Goes By,Herman Hupfeld,1931,1,completa
At the Georgia Camp Meeting,,,1,titulo
At The Jazz Band Ball,,,1,titulo
Au Privave,Charlie Parker,1951,1,completa
Autumn in NY,,,1,titulo
Autumn Leaves,Joseph Kosma / Johnny Mercer,1945,1,completa
Avalon,,,1,titulo
Baby What You Want Me To Do,,,1,titulo
"Baby, won`t you please come home",,,1,titulo
Badinerie,,,1,titulo
Barbados,,,1,titulo
Basin Street Blues,,,1,titulo
Beale Street Blues,,,1,titulo
Beautiful Love,,,1,titulo
Bebop,,,0,
Bei Mir Bist Du Shoen,,,1,titulo
Bernie’s Tune,Bernie Miller / Jerry Leiber / Mike Stoller,1952,1,completa
Bésame Mucho,Consuelo Velázquez,1940,1,completa
Between The Devil And The Deep Blue Sea,,,1,titulo
Bewitched,,,1,titulo
Beyond the Sea,Charles Trenet / Jack Lawrence / Albert Lasry,1946,1,completa
Bidin’ My Time,George Gershwin / Ira Gershwin,1930,1,completa
Bill Bailey,,,1,titulo
Billie`s bounce,,,1,titulo
Bird Alone,,,1,titulo
"Birth of the Blues, The",,,1,titulo
Bittersweet,,,1,titulo
Black and Blue,,,1,titulo
Black Orpheus,,,1,titulo
Blame It on My Youth,,,1,titulo
Bloomdido,,,1,titulo
Blue Bossa,,,1,titulo
Blue Drug,,,1,titulo
Blue Monk,,,1,titulo
Blue Moon,,,1,titulo
Blue Room,,,1,titulo
Blue Skies,,,1,titulo
Blueberry Hill,,,1,titulo
Blues For Dixie,,,1,titulo
Blues March,Benny Golson,1958,1,completa
Blues My Naughty Sweetie Gives To Me,,,1,titulo
Bluesette,,,1,titulo
Bluff,,,1,titulo
Body and Soul,,,1,titulo
Bohemia After Dark,,,0,
Bop-Be,,,1,titulo
Bourbone Street Parade,,,1,titulo
Brain Cloudy Blues,,,1,titulo
Brazil (Aquarela do Brasil),Ary Barroso / Bob Russell,1939,1,completa
"Brigas, Nunca Mais",,,1,titulo
Buddy Bolden Blues,,,1,titulo
But Beautiful,Johnny Burke / Jimmy Van Heusen,1947,1,completa
But Not For Me,George Gershwin / Ira Gershwin,1930,1,completa
By a Waterfall,,,1,titulo
Bye Bye Blackbird,,,1,titulo
Bye Bye Blues,,,1,titulo
C Jam Blues,,,1,titulo
Cabaret,,,1,titulo
Call Me Irresponsible,,,1,titulo
Can Can,J.Offenbach,,1,completa
Candy,,,1,titulo
Caravan,Juan Tizol / Duke Ellington / Irving Mills,1936,1,completa
Careless Love,,,1,titulo
Centerpiece,,,1,titulo
Ceora,,,1,titulo
C`est Si Bon,,,1,titulo
Chameleon,Herbie Hancock / Paul Jackson / Harvey Mason / Bennie Maupin,1973,1,completa
Chattanooga Choo-Choo,,,1,titulo
Cheek To Cheek,,,1,titulo
Chelsea Bridge,Billy Strayhorn,1941,1,completa
Cherokee,,,1,titulo
Cherry,,,1,titulo
Cheryl,,,1,titulo
Chi Chi,,,1,titulo
Chicago,,,1,titulo
Child Is Born,Thad Jones,1969,1,completa
China Boy,,,1,titulo
"Chinatown, My Chinatown",,,1,titulo
Choo Choo Ch’Boogie,,,1,titulo
Chovendo Na Roseira,,,1,titulo
Christopher Columbus,,,1,titulo
Clarinet Marmalade,,,1,titulo
Close Enough for Love,,,1,titulo
Close To You (They Long To Be),Burt Bacharach / Hal David,1970,1,completa
Close Your Eyes,,,1,titulo
Come Fly with Me,,,1,titulo
Come Rain or Come Shine,Johnny Mercer / Harold Arlen,1946,1,completa
Come Sunday,Duke Ellington,1943,1,completa
Comin` In On a Wing and a Prayer,,,1,titulo
Con Alma,,,1,titulo
Confirmation,,,1,titulo
Cool Blues,,,0,
Corcovado,,,1,titulo
"Corinne, Corinna",,,1,titulo
Countdown,,,1,titulo
Cow-Cow Boogie,,,1,titulo
Crazeology,,,1,titulo
Cry Me a River,,,1,titulo
Daahoud,,,1,titulo
Dardanella,,,1,titulo
Darkness On The Delta,,,1,titulo
Darktown Strutters Ball,,,1,titulo
Darn That Dream,,,1,titulo
Dat Mistige Rooie Beest,,,1,titulo
De Lachende Dwerg,,,1,titulo
Deed I Do,,,1,titulo
Deep Purple,,,1,titulo
Del Sasser,,,1,titulo
Der Pariser Tango,,,1,titulo
Desafinado,,,1,titulo
Detour Ahead,,,1,titulo
Dig-a-dig-a-doo,,,1,titulo
Dinah,,,1,titulo
Dindi,Antônio Carlos Jobim / Aloysio de Oliveira,1959,1,completa
Do Nothing till You Hear from Me,,,1,titulo
Do You Know What It Means To Miss New Orleans,,,1,titulo
Doctor Jazz,,,1,titulo
Dolphin Dance,,,1,titulo
Domino,Louis Ferrari / Jacques Plante / Don Raye,1950,1,completa
Donna Lee,,,1,titulo
Don`t Be That Way,,,1,titulo
Don’t Blame Me,,,1,titulo
Don’t Fence Me In,,,1,titulo
Don’t Get Around Much Anymore,Duke Ellington / Bob Russell,1940,1,completa
Don’t Know Why,,,1,titulo
Don’t Let The Sun Catch You Cryin’,,,1,titulo
"Don’t Worry, Be Happy",,,1,titulo
Down By The Riverside,,,1,titulo
Doxy,,,1,titulo
Dream a Little Dream of Me,,,1,titulo
Dream Dancing,Cole Porter,1941,1,completa
Drop Me Off in Harlem,,,1,titulo
E.S.P.,Wayne Shorter,1964,1,completa
Early Autumn,Ralph Burns / Woody Herman / Johnny Mercer,1949,1,completa
Ease Away Walk,Benny Golson,1983,1,completa
East of the Sun,,,1,titulo
Easy Living,Ralph Rainger / Leo Robin,1937,1,completa
Ebb Tide,,,1,titulo
Eine Kleine Nachtmusik,,,1,titulo
Elizete,,,1,titulo
Elmer’s Tune,,,1,titulo
Embraceable You,,,1,titulo
Emily,,,1,titulo
Emmanuelle,,,1,titulo
Epistrophy,Thelonious Monk / Kenny Clarke,1941,1,completa
Estate,,,1,titulo
Et si tu n’existais pas,,,1,titulo
Europa (Earth’s Cry Heaven’s Smile),,,1,titulo
Every Day I Have The Blues,,,1,titulo
Everybody Loves My Baby,,,1,titulo
Everybody’s Song But My Own,,,1,titulo
Everything But You,,,1,titulo
Everything Happens to Me,Matt Dennis / Tom Adair,1940,1,completa
Ev’ry Time We Say Goodbye,,,1,titulo
Ev’rything I Love,,,1,titulo
Exactly Like You,,,1,titulo
Faithful Hussar,,,1,titulo
Fascinating Rhythm,,,1,titulo
Fee-Fi-Fo-Fum,,,1,titulo
Feeling Good,,,1,titulo
Feelings,Morris Albert / Louis Gaste,1974,1,completa
Five Brothers,Gerry Mulligan,,1,completa
Фиксики,,,1,titulo
Flamingo,Ted Grouya / Edmund Anderson,1940,1,completa
Flat Foot Floogie (with a Floy Floy),,,1,titulo
Fly Me To The Moon,Bart Howard,1954,1,completa
My Foolish Heart,1949  Victor Young / by Ned Washington,,1,completa
Fools Rush In,,,1,titulo
Footprints,,,1,titulo
For All We Know,,,1,titulo
For Heaven’s Sake,,,1,titulo
Forest Flower,,,1,titulo
Four Brothers,,,1,titulo
Four,,,1,titulo
Freddie Freeloader,Miles Davis,1959,1,completa
Freight Trane,Tommy Flanagan,1958,1,completa
Frim-Fram Sauce,,,1,titulo
Гадалка,М. Дунаевский / Л. Дербенёв,,1,completa
"Gee Baby, Ain`t I Good To You",,,1,titulo
Georgia On My Mind (traditional),,,1,titulo
Georgia On My Mind,,,1,titulo
Get Out of Town,,,1,titulo
Getting Some Fun Out Of Life,,,1,titulo
Giant Steps,,,1,titulo
Give Me The Simple Life,,,1,titulo
Go Down Moses,,,1,titulo
God Bless the Child,Billie Holiday / Arthur Herzog Jr.,1939,1,completa
Golden Earrings,,,1,titulo
Gone with the Wind,,,0,
Good Bait,,,1,titulo
Good Morning Heartache,,,1,titulo
Goodbye,,,1,titulo
Goody Goody,,,1,titulo
Goofus,,,1,titulo
Gotta Get Some Sleep,,,1,titulo
Groove Juice Special,,,1,titulo
Groovin’ High,,,1,titulo
Hackensack,,,1,titulo
Half Nelson,,,1,titulo
Hallelujah,,,1,titulo
Harlem Nocturne,,,1,titulo
Have You Met Miss Jones?,,,0,
"Hello, Dolly",,,1,titulo
Here`s That Rainy Day,,,1,titulo
Hey Jude,,,1,titulo
Hindustan,,,1,titulo
Historia de un Amor,,,1,titulo
Hit That Jive Jack,,,1,titulo
Hit the Road Jack,,,1,titulo
Honeysuckle Rose,,,1,titulo
Hot House,,,1,titulo
How About You ?,,,0,
How Deep Is the Ocean?,,,0,
How Do You Say Auf Wiedersehen?,,,0,
How High The Moon,,,1,titulo
How Insensitive,,,1,titulo
How Little We Know,,,1,titulo
I Almost Lost My Mind,,,1,titulo
I Can’t Believe That You’re In Love With Me,,,1,titulo
I Can`t Get Started,,,1,titulo
I Can`t Give You Anything But Love,,,1,titulo
I Concentrate on You,,,1,titulo
I Could Write a Book,,,1,titulo
I Cover the Waterfront,Johnny Green / Edward Heyman,1933,1,completa
I Didn’t Know About You,,,1,titulo
I Didn’t Know What Time It Was,,,1,titulo
I Don’t Want to Set the World on Fire,,,1,titulo
I Fall in Love Too Easily,,,1,titulo
I Get a Kick Out of You,Cole Porter,1934,1,completa
I Get Along Without You Very Well,,,1,titulo
I Got it Bad and That Ain’t Good,,,1,titulo
I Got Rhythm,,,1,titulo
I Guess I’ll Hang My Tears Out to Dry,,,1,titulo
I Know That You Know,Vincent Youmans / Anne Caldwell,1926,1,completa
I Know Why (And So Do You),,,1,titulo
I left my heart in San Francisko,,,1,titulo
I Let a Song Go Out of My Heart,Duke Ellington / Irving Mills / Henry Nemo / John Redmond,1938,1,completa
I Love Paris,,,1,titulo
I Love You,Cole Porter,1944,1,completa
"I Loves You, Porgy",George Gershwin / Ira Gershwin / DuBose Heyward,1935,1,completa
I Mean You,Thelonius Monk / Coleman Hawkins,1946,1,completa
I Only Have Eyes for You,Harry Warren / Al Dubin,1934,1,completa
I Remember Clifford,Benny Golson,1957,1,completa
I Thought About You,Jimmy Van Heusen / Johnny Mercer,1939,1,completa
I Wanna Be Loved By You,,,1,titulo
I Want A Roof Over My Head,,,1,titulo
I Was Doing All Right,,,1,titulo
I Wish I Knew,,,1,titulo
I Wish You Love (Que reste-t-il de nos amours?),,,0,
I Wished on the Moon,,,1,titulo
I Won’t Dance,,,1,titulo
Ice Cream,,,1,titulo
If I Had You,,,1,titulo
If I Love Again,Ben Oakland / J. P. Murray,1933,1,completa
If I Should Lose You,,,1,titulo
If I Were a Bell,,,1,titulo
If You Nebver Come to Me ( Inútil Paisagem ),,,1,titulo
I’ll Be A Friend With Pleasure,,,1,titulo
I’ll Be Seeing You,,,1,titulo
I’ll Close My Eyes,,,1,titulo
I’ll Keep On Loving You,,,1,titulo
I’m a Fool to Want You,,,1,titulo
I’m Always Chasing Rainbows,Harry Carroll / Joseph McCarthy,1917,1,completa
I’m An Errand Boy For Rhythm,,,1,titulo
I’m An Old Cowhand,,,1,titulo
I’m Beginning To See The Light,,,1,titulo
I’m Confessin’,,,1,titulo
I’m Crazy ‘Bout My Baby,,,1,titulo
I’m Getting Sentimental Over You,George Bassman / Ned Washington,1932,1,completa
I`m Gonna Sit Right Down,,,1,titulo
I’m In The Mood For Love,Jimmy McHugh / Dorothy Fields,1935,1,completa
I’m Just A Lucky So And So,,,1,titulo
I’m Nobody’s Baby,,,1,titulo
I’m Putting All My Eggs In One Basket,,,1,titulo
Imagination,Jimmy Van Heusel / Johnny Burke,1939,0,
Impressions,,,1,titulo
In a Mellow Tone,,,1,titulo
In a Sentimental Mood,,,1,titulo
In a Shanty in Old Shanty Town,Ira Schuster / Jack Little / Joe Young,1932,1,completa
In the mood,,,1,titulo
Indiana,,,1,titulo
Infant Eyes,,,1,titulo
Interplay,,,1,titulo
Invitation,,,1,titulo
Is It True What They Say About Dixie,,,1,titulo
Is You Is or Is You Ain’t My Baby,,,1,titulo
Isn’t She Lovely,,,1,titulo
It Could Happen to You,,,1,titulo
It don`t mean a thing,,,1,titulo
It Had Better Be Tonight (Meglio stasera),,,1,titulo
It had to be you,,,1,titulo
It’s All Your Fault,,,1,titulo
It’s Impossible,Armando Manzanero / Perry Como,1968,1,completa
It’s Only A Paper Moon,,,1,titulo
It’s The Talk Of The Town,Jerry Livingston / Marty Symes / Al J. Neiburg,1933,1,completa
I`ve found a new baby,,,1,titulo
I’ve Got A Feeling I’m Falling,,,1,titulo
I’ve Got The World On A String,,,1,titulo
I`ve got you under my skin,,,1,titulo
I’ve Grown Accustomed To Her Face,Frederick Loewe / Alan Jay Lerner,1956,1,completa
Ja-da,,,1,titulo
Java Jive,,,0,
Jazz Me Blues,,,1,titulo
Je Veux (Zaz),Kerredine Soltani / Tryss,2010,1,completa
Jeepers Creepers,,,1,titulo
Jeeves & Wooster,,,1,titulo
Jersey Bounce,,,1,titulo
Jim,,,1,titulo
Jingle Bell Rock,,,1,titulo
Jingle Bells,,,1,titulo
Joy Spring,Clifford Brown / Jon Hendricks,1954,1,completa
Jumpin’ With Symphony Sid,,,1,titulo
Just a Closer Walk with Thee,Traditional,,1,completa
Just Friends,,,1,titulo
Just in Time,,,1,titulo
Just the Two of Us,,,1,titulo
Just The Way You Are,,,1,titulo
"Just You, Just Me",,,1,titulo
Key To The Highway,,,1,titulo
Killer Joe,,,1,titulo
Killing Me Softly with His Song,Charles Fox / Norman Gimbel /Lori Lieberman,1971,1,completa
Klactoveesedstene,,,1,titulo
Knock Me A Kiss,,,1,titulo
L-O-V-E,,,1,titulo
La Jouet,,,1,titulo
La Vie En Rose,,,1,titulo
Lady Be Good,,,1,titulo
Lady Bird (Miles Davis version),,,1,titulo
Lady Bird (original version),,,1,titulo
Lady Bird,,,1,titulo
Last Waltz,Les Reed / Barry Mason,1967,1,completa
Laura,,,1,titulo
Lazy River,,,1,titulo
Let It Snow,Jule Styne / Sammy Cahn,1945,1,completa
Let’s Call The Whole Thing Off,,,1,titulo
Let’s Face The Music And Dance,,,1,titulo
Let’s Fall In Love,,,1,titulo
Libertango,Astor Piazzolla,1974,1,completa
Light Blue,,,1,titulo
Like Someone in Love,,,1,titulo
Li’l Darlin’,,,1,titulo
Limbo Jazz,,,1,titulo
Limehouse Blues,,,1,titulo
Line For Lyons,Gerry Mulligan,1964,1,completa
Linger Awhile,,,1,titulo
Little B’s Poem,Bobby Hutcherson,,1,completa
Lonely Woman,,,1,titulo
Lotus Blossom (Kenny Dorham),,,1,titulo
Lotus Blossom,,,1,titulo
Love For Sale,,,1,titulo
Love Is Here to Stay,,,1,titulo
